4 4 4 4 4 7 6 4 3 8 8 4 -1 2 2 2 4 2 2 4 
8 8 4 6 4 4 6 40 4 4 1 1 1 4 4 4 4 4 2 3 
3 2 2 4 6 4 4 4 4 4 4 1 4 4 4 -1 4 4 4 24 
24 2 2 4 4 4 4 4 2 4 1 1 4 4 8 2 2 32 4 8 
8 6 4 4 4 4 4 32 4 4 1 4 1 6 8 8 6 4 2 4 
6 4 4 4 6 4 4 4 4 1 4 1 5 4 2 6 8 2 2 2 
2 4 6 2 2 4 4 8 4 32 1 1 1 5 2 8 2 2 2 2 
1 4 4 2 4 4 1 1 1 4 32 1 5 32 5 8 5 1 2 2 
1 2 4 2 2 4 1 8 32 32 1 32 32 5 4 5 32 8 1 2 
2 4 2 2 2 2 12 1 8 8 4 8 32 32 5 4 4 4 8 8 
32 32 3 1 1 1 12 12 12 12 1 4 4 5 32 6 6 32 4 8 
4 3 3 1 1 2 12 12 2 4 4 1 4 4 32 4 32 32 32 32 
4 4 4 3 4 6 8 12 1 1 1 4 4 32 4 32 32 32 32 4 
6 4 3 4 3 4 6 8 32 5 4 4 32 32 4 32 32 4 4 4 
32 6 -1 3 4 4 2 8 32 32 32 32 32 32 4 4 4 4 4 4 
4 4 4 6 3 8 4 8 32 32 6 40 40 32 4 4 4 4 1 32 
4 6 3 3 3 3 32 32 32 32 32 6 4 4 32 4 1 1 1 32 
6 5 6 6 -1 3 3 32 32 32 32 4 32 4 4 6 4 1 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 6 4 4 
4 1 4 4 -1 4 4 1 1 4 4 4 4 4 4 4 6 4 4 4 
4 4 4 4 4 4 4 4 4 4 2 2 4 4 4 8 4 4 4 4 
4 4 4 4 4 4 4 4 4 2 2 2 6 6 6 6 8 4 4 4 
1 4 4 4 6 4 4 8 4 4 2 4 6 6 6 8 6 4 4 4 
4 4 4 4 6 6 2 4 8 8 4 4 4 6 4 32 32 4 4 4 
4 4 4 6 6 4 2 2 4 4 4 8 32 4 32 32 32 32 4 4 
4 6 4 4 4 4 4 4 4 4 4 4 32 4 4 32 32 3 3 4 
4 4 4 4 4 4 4 4 4 4 4 4 32 4 32 32 4 3 3 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 3 4 
4 4 4 4 4 -1 4 4 4 3 4 3 4 4 4 4 1 4 4 4 
4 4 4 4 4 4 4 4 32 -1 3 4 4 4 4 4 4 4 4 4 
4 4 4 4 1 32 4 4 4 3 3 3 1 4 4 4 4 4 4 4 
4 4 4 4 1 32 2 4 4 4 4 1 1 4 6 4 4 4 4 4 
4 4 4 4 4 4 2 2 2 4 4 4 2 2 2 4 1 1 4 4 
4 4 32 32 4 4 2 2 2 4 4 1 2 2 2 1 4 4 1 4 
4 1 4 4 4 4 32 8 4 2 2 1 6 1 1 2 1 4 1 1 
1 1 4 -1 4 4 4 4 8 2 4 1 1 1 1 6 1 1 1 1 
1 4 1 4 2 4 4 4 4 4 -1 4 1 1 1 1 6 1 4 1 
4 4 4 4 2 1 4 4 4 4 12 12 4 4 4 1 -1 4 4 1 
4 4 4 4 2 4 4 32 4 4 4 4 4 6 32 1 1 1 1 4 
4 2 -1 4 4 4 4 4 2 2 4 4 6 6 1 1 1 1 4 4 
4 2 2 2 4 4 4 4 4 4 2 4 4 6 1 2 1 4 32 2 
4 1 1 2 4 4 4 4 32 32 32 2 2 1 2 1 1 4 4 32 
4 1 2 2 2 4 4 2 32 4 4 1 2 4 2 32 32 33 4 4 
1 1 1 1 2 1 4 4 4 4 4 4 4 4 4 2 2 33 33 4 
1 1 1 4 1 4 4 4 4 32 4 4 4 1 32 4 2 2 1 1 
1 4 4 4 4 4 -1 4 4 4 4 4 4 -1 1 4 4 4 5 4 
4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 1 
4 4 4 6 6 4 2 2 2 4 4 4 -1 1 1 4 2 4 1 1 
4 4 1 -1 4 4 4 32 4 4 4 4 1 1 4 1 4 2 1 1 
4 1 4 4 4 4 4 32 4 4 4 4 4 4 1 4 2 2 4 1 
2 4 4 4 4 4 4 2 32 2 4 4 4 4 1 2 2 4 4 4 
4 4 4 4 4 4 4 4 2 4 4 4 4 1 2 2 2 2 4 4 
2 4 4 4 2 4 4 2 4 2 4 4 4 4 2 2 2 2 4 1 
4 2 4 2 4 4 2 2 4 4 2 4 4 4 4 4 2 1 1 4 
1 2 2 4 4 2 2 1 2 4 4 3 10 10 1 1 1 1 4 4 
2 2 2 6 4 4 4 4 1 1 3 3 1 1 1 1 1 1 4 4 
4 4 4 4 6 4 4 4 1 1 1 10 10 32 32 1 1 1 1 2 
2 4 4 4 2 2 32 4 32 4 1 10 10 4 4 32 1 1 1 1 
4 4 4 -1 2 2 1 3 1 8 4 4 8 32 4 32 4 33 33 33 
4 33 33 2 -1 2 32 1 3 8 8 4 4 1 32 4 4 4 1 4 
33 33 4 2 2 1 1 2 2 2 8 4 4 1 1 4 32 32 9 9 
1 4 4 4 2 -1 1 1 4 10 2 9 -1 5 1 5 5 1 9 9 
1 1 4 4 -1 2 2 2 8 4 10 8 8 8 5 5 9 1 1 9 
9 1 1 1 2 1 9 2 2 1 4 1 4 4 4 5 9 1 9 1 
1 1 1 1 1 4 9 2 2 1 1 1 1 8 4 4 1 1 1 1 
1 1 1 9 4 1 2 4 1 2 1 1 8 8 8 1 9 9 2 1 
1 1 1 -1 9 4 4 2 1 1 1 8 4 6 4 4 1 9 9 2 
1 1 1 1 1 6 1 1 6 1 1 1 6 6 4 4 1 2 9 4 
4 1 1 1 6 6 1 1 6 6 6 1 4 6 4 4 9 9 4 1 
9 3 3 1 1 6 6 6 4 4 6 6 1 4 4 4 9 4 -1 9 
4 4 4 3 1 -1 32 4 4 6 6 1 6 4 4 4 4 4 9 9 
4 4 1 1 1 4 4 4 4 6 4 -1 6 6 32 4 4 4 9 9 
8 4 1 4 1 4 4 4 4 4 4 4 32 32 32 4 3 32 4 4 
4 8 4 32 4 4 -1 4 2 32 32 32 32 8 32 32 4 4 4 3 
4 4 4 32 6 8 4 4 -1 4 4 8 8 8 32 32 4 4 4 4 
4 8 4 8 8 2 2 4 4 4 10 4 8 8 4 4 4 6 4 4 
33 4 8 8 4 2 1 4 8 4 10 4 4 4 -1 4 4 4 33 33 
33 4 4 4 2 4 32 1 10 1 4 4 4 4 4 4 32 33 4 33 
4 4 4 5 -1 1 1 1 5 1 -1 5 1 4 6 6 1 1 4 4 
4 4 4 4 2 4 1 1 1 4 5 6 5 8 6 8 8 8 4 4 
1 4 2 4 1 4 4 2 1 4 8 8 5 6 8 8 8 8 1 4 
32 3 1 1 1 4 4 2 4 4 4 8 8 4 4 2 2 8 8 1 
4 9 1 8 1 4 4 4 32 1 1 1 1 32 1 4 32 4 4 2 
3 4 4 1 4 4 4 4 32 32 32 32 32 1 4 -1 32 4 2 4 
3 4 4 4 4 4 4 4 6 6 6 32 32 4 4 4 4 4 4 3 
3 9 9 2 4 4 4 4 4 6 32 6 32 4 4 4 1 1 4 3 
2 2 2 32 4 4 4 4 4 32 32 32 32 4 1 1 4 1 4 4 
9 9 2 32 4 32 4 4 4 4 32 32 4 32 1 1 1 4 1 9 
9 9 2 4 4 4 4 6 4 32 32 1 4 1 4 1 -1 2 1 9 
9 4 4 2 4 4 4 6 4 32 4 10 1 33 4 4 1 9 32 9 
4 4 4 2 8 4 4 4 4 4 33 33 32 -1 1 1 1 9 32 4 
4 4 4 4 2 6 4 4 4 4 33 33 33 1 1 1 1 4 4 4 
2 4 4 4 4 2 4 33 33 33 33 33 33 33 1 1 1 2 4 4 
4 5 6 6 6 2 2 6 6 33 33 33 33 33 33 1 4 4 4 2 
4 4 4 6 5 5 2 5 5 1 1 33 33 1 1 1 1 4 2 2 
4 4 5 5 5 6 6 5 5 4 33 1 1 1 1 4 1 2 2 2 
2 5 5 5 5 5 6 6 5 6 4 1 1 1 4 2 2 1 1 2 
4 4 5 5 4 4 1 5 5 4 1 1 4 1 6 4 2 1 1 1 
9 4 4 4 4 4 4 4 4 4 4 4 4 2 6 4 32 1 1 9 
9 4 2 2 4 33 -1 4 4 4 4 4 4 6 2 32 4 4 9 4 
9 9 2 2 4 -1 33 4 4 4 4 6 4 4 2 1 1 1 1 1 
1 2 9 2 4 4 6 4 4 4 4 4 4 4 1 6 1 4 9 9 
4 8 2 6 6 6 4 4 4 6 1 4 1 4 4 1 6 1 8 4 
4 4 8 2 4 4 4 4 4 1 4 6 4 4 4 6 1 1 4 4 
4 4 3 40 8 32 4 4 4 1 1 6 4 2 4 6 1 1 4 8 
4 4 -1 40 1 32 4 4 4 4 4 1 4 4 2 1 4 4 4 8 
4 1 1 32 1 1 32 4 1 1 1 4 4 2 4 -1 4 4 8 4 
4 1 40 1 32 32 2 2 2 1 2 4 2 4 4 4 -1 32 -1 4 
4 40 32 4 32 32 32 32 2 2 4 4 32 4 4 4 4 4 4 32 
32 32 32 32 32 32 32 2 32 4 2 4 4 8 8 8 4 4 32 4 
32 32 32 4 32 32 10 2 2 4 4 -1 -1 4 4 4 4 32 4 4 
32 9 32 4 4 10 10 10 4 4 4 4 8 4 2 4 4 4 32 32 
32 32 4 32 4 4 4 4 4 4 4 4 4 8 1 8 8 4 8 4 
32 8 8 8 4 4 4 4 4 4 4 4 4 4 4 8 4 4 4 8 
4 32 8 8 2 4 4 4 4 4 4 4 4 4 8 4 2 2 2 2 
4 4 8 4 4 4 6 4 4 4 4 4 4 8 4 2 2 4 4 4 
4 4 4 4 4 6 4 4 4 4 4 4 4 4 2 2 2 2 8 4 
8 9 4 4 8 4 4 4 4 4 4 4 4 4 2 2 2 1 1 2 
4 1 3 4 4 32 2 8 2 1 4 4 4 4 4 4 1 1 32 32 
32 1 4 4 4 4 4 4 8 4 -1 2 4 4 4 4 1 1 32 1 
2 -1 4 4 32 4 2 2 4 4 2 4 4 1 2 1 8 8 1 1 
2 4 -1 4 4 32 4 4 4 4 4 2 2 2 2 1 1 1 1 1 
4 4 4 4 -1 4 4 4 4 4 2 4 4 2 2 1 1 6 1 1 
4 4 4 4 32 4 32 4 4 2 2 2 4 4 4 4 34 1 6 4 
4 4 4 32 32 8 32 32 2 4 2 32 4 4 4 34 34 4 4 4 
4 4 1 4 32 8 8 4 2 2 2 2 4 4 4 4 4 4 1 4 
4 1 4 4 32 4 4 4 4 4 2 4 4 4 4 4 32 -1 -1 4 
1 32 32 4 4 4 4 4 4 4 4 2 4 4 4 -1 4 32 4 4 
4 4 32 32 4 4 4 4 4 4 2 2 32 32 32 4 4 32 32 4 
32 4 4 4 32 32 2 4 4 4 4 4 32 32 32 2 2 32 2 32 
32 4 4 32 32 32 32 32 4 4 4 4 32 32 32 32 32 32 2 4 
2 4 32 32 3 4 4 -1 2 2 32 32 2 2 32 32 -1 32 32 32 
32 2 4 4 4 4 32 32 4 2 2 2 2 2 32 4 32 32 2 32 
32 32 3 3 4 4 4 4 4 2 4 4 4 32 32 32 32 2 4 4 
4 32 1 32 4 4 4 4 4 4 4 32 32 4 32 4 32 32 4 4 
32 1 1 3 4 4 4 4 4 4 2 32 32 -1 4 32 32 32 32 4 
1 1 3 3 4 -1 4 41 41 2 2 32 2 -1 4 32 4 32 32 4 
8 4 3 3 4 4 2 2 2 2 32 2 2 4 4 32 4 32 1 1 
